Age,Gender,MaritalStatus,JobRole,Department,BusinessTravel,YearsAtCompany,MonthlyIncome,EnvironmentSatisfaction,PerformanceRating,WorkLifeBalance,OverTime,NumCompaniesWorked,PercentSalaryHike,DistanceFromHome,Attrition
54,Male,Married,Laboratory Technician,Sales,Travel_Frequently,6,16549.0,2.0,4,4,No,3.0,23,23.0,No
38,Female,Divorced,Healthcare Representative,Sales,Non-Travel,8,11979.0,2.0,2,2,No,5.0,12,46.0,Yes
31,Female,Single,Laboratory Technician,Research & Development,Travel_Frequently,0,,2.0,2,2,Yes,4.0,21,30.0,No
19,Female,Married,Research Scientist,Human Resources,Travel_Rarely,28,,3.0,3,1,Yes,4.0,11,21.0,Yes
28,Female,Divorced,Manager,Sales,Travel_Frequently,7,4833.0,1.0,1,1,No,3.0,14,10.0,No
56,Male,Married,Laboratory Technician,Human Resources,Travel_Rarely,3,7285.0,3.0,2,1,No,1.0,10,43.0,No
55,Female,Divorced,Manager,Human Resources,Travel_Frequently,34,11589.0,3.0,2,4,No,5.0,12,13.0,No
51,Female,Single,Healthcare Representative,Research & Development,Non-Travel,2,16708.0,3.0,3,4,No,,10,12.0,Yes
55,Male,Single,Laboratory Technician,Sales,Non-Travel,39,16116.0,4.0,3,3,No,,22,9.0,Yes
51,Female,Single,Sales Executive,Research & Development,Travel_Frequently,6,9645.0,4.0,2,1,Yes,,12,4.0,Yes
35,Male,Single,Manager,Sales,Non-Travel,26,14018.0,3.0,2,4,Yes,5.0,22,39.0,No
47,Male,Married,Healthcare Representative,Research & Development,Non-Travel,0,12889.0,1.0,4,3,No,2.0,13,24.0,No
32,Male,Married,Sales Executive,Human Resources,Non-Travel,26,6777.0,3.0,1,1,Yes,0.0,16,34.0,No
44,Female,Single,Sales Executive,Sales,Travel_Rarely,15,17994.0,2.0,4,2,Yes,3.0,21,39.0,No
51,Female,Single,Sales Executive,Human Resources,Non-Travel,37,,4.0,2,2,No,8.0,24,41.0,No
55,Male,Single,Sales Executive,Human Resources,Travel_Rarely,6,15611.0,4.0,4,4,Yes,1.0,21,5.0,No
50,Female,Married,Laboratory Technician,Research & Development,Travel_Frequently,22,8368.0,3.0,4,3,Yes,2.0,14,15.0,No
41,Female,Single,Laboratory Technician,Sales,Non-Travel,10,19205.0,3.0,2,2,Yes,1.0,14,4.0,No
32,Male,Single,Laboratory Technician,Human Resources,Non-Travel,32,2162.0,1.0,3,3,No,1.0,22,39.0,Yes
47,Male,Single,Healthcare Representative,Research & Development,Non-Travel,35,9777.0,,2,3,No,9.0,10,8.0,No
59,Female,Divorced,Healthcare Representative,Sales,Travel_Frequently,36,16849.0,2.0,3,2,Yes,7.0,17,49.0,No
34,Male,Single,Healthcare Representative,Sales,Travel_Rarely,16,5535.0,3.0,2,3,Yes,2.0,22,45.0,No
22,Female,Divorced,Research Scientist,Human Resources,Travel_Rarely,34,15403.0,3.0,2,2,Yes,6.0,13,24.0,No
46,Female,Divorced,Healthcare Representative,Sales,Non-Travel,4,,3.0,2,4,Yes,7.0,19,,No
21,Female,Single,Laboratory Technician,Human Resources,Travel_Frequently,31,9959.0,4.0,1,1,Yes,2.0,14,43.0,No
27,Female,Divorced,Laboratory Technician,Sales,Travel_Frequently,2,5933.0,2.0,3,1,Yes,1.0,11,27.0,No
34,Male,Single,Research Scientist,Research & Development,Travel_Frequently,34,5385.0,1.0,1,4,No,7.0,24,1.0,No
27,Male,Married,Research Scientist,Human Resources,Travel_Frequently,13,2922.0,4.0,2,2,Yes,2.0,21,34.0,No
34,Male,Married,Healthcare Representative,Human Resources,Travel_Frequently,30,12367.0,4.0,4,2,Yes,6.0,22,17.0,No
37,Male,Married,Manager,Sales,Travel_Rarely,30,15737.0,,1,2,No,0.0,10,37.0,No
41,Female,Married,Research Scientist,Sales,Travel_Rarely,16,2564.0,4.0,3,2,Yes,5.0,18,38.0,No
22,Female,Divorced,Sales Executive,Human Resources,Travel_Rarely,23,12789.0,2.0,2,4,Yes,8.0,24,26.0,No
51,Male,Single,Laboratory Technician,Sales,Non-Travel,22,,3.0,1,1,Yes,2.0,11,24.0,No
23,Female,Single,Sales Executive,Research & Development,Travel_Frequently,17,8881.0,1.0,4,3,Yes,6.0,15,39.0,No
19,Female,Single,Laboratory Technician,Sales,Non-Travel,13,5636.0,1.0,1,3,No,5.0,10,21.0,No
30,Female,Married,Laboratory Technician,Research & Development,Travel_Frequently,14,,4.0,3,1,Yes,7.0,10,30.0,Yes
28,Male,Married,Research Scientist,Research & Development,Travel_Rarely,14,8297.0,4.0,1,4,No,2.0,18,47.0,No
40,Male,Single,Research Scientist,Research & Development,Non-Travel,5,16895.0,2.0,4,3,Yes,2.0,13,48.0,Yes
33,Male,Married,Sales Executive,Research & Development,Travel_Rarely,26,2350.0,4.0,4,1,Yes,3.0,18,13.0,No
48,Female,Single,Laboratory Technician,Research & Development,Travel_Frequently,14,6732.0,1.0,3,4,No,2.0,20,37.0,No
28,Male,Single,Sales Executive,Sales,Travel_Frequently,35,3017.0,1.0,4,3,Yes,8.0,14,3.0,No
33,Male,Single,Manager,Research & Development,Travel_Frequently,7,17229.0,3.0,2,2,No,3.0,16,32.0,Yes
25,Male,Single,Sales Executive,Sales,Travel_Rarely,14,9170.0,3.0,4,2,No,5.0,10,35.0,No
21,Male,Single,Healthcare Representative,Research & Development,Travel_Frequently,2,15303.0,1.0,2,4,No,7.0,15,,No
57,Male,Single,Sales Executive,Human Resources,Travel_Rarely,12,8207.0,1.0,1,2,Yes,7.0,17,14.0,No
21,Male,Single,Healthcare Representative,Research & Development,Non-Travel,33,14316.0,2.0,2,4,Yes,4.0,23,48.0,Yes
42,Female,Married,Healthcare Representative,Human Resources,Travel_Frequently,23,4419.0,2.0,2,1,Yes,4.0,10,22.0,No
20,Female,Single,Healthcare Representative,Research & Development,Travel_Frequently,39,8240.0,1.0,1,1,Yes,5.0,18,17.0,No
49,Male,Single,Manager,Research & Development,Travel_Frequently,31,,4.0,4,3,No,9.0,12,4.0,Yes
20,Male,Married,Sales Executive,Research & Development,Non-Travel,31,15753.0,3.0,2,4,Yes,,10,,No
44,Female,Married,Sales Executive,Human Resources,Travel_Frequently,29,7322.0,1.0,4,3,Yes,9.0,10,40.0,No
46,Female,Married,Manager,Human Resources,Travel_Rarely,12,13232.0,4.0,1,3,No,,22,19.0,No
49,Male,Single,Laboratory Technician,Research & Development,Travel_Rarely,0,19509.0,1.0,3,1,No,3.0,23,37.0,No
36,Male,Divorced,Research Scientist,Sales,Travel_Frequently,33,5117.0,3.0,4,3,Yes,5.0,20,2.0,No
38,Male,Divorced,Sales Executive,Research & Development,Travel_Frequently,14,6161.0,3.0,4,2,No,6.0,15,15.0,No
22,Male,Married,Research Scientist,Human Resources,Non-Travel,13,17523.0,2.0,3,3,No,4.0,20,,No
35,Female,Divorced,Manager,Research & Development,Non-Travel,28,6042.0,2.0,3,4,No,4.0,15,11.0,No
45,Male,Married,Laboratory Technician,Human Resources,Non-Travel,33,6433.0,2.0,1,2,No,,10,45.0,Yes
59,Male,Single,Laboratory Technician,Human Resources,Travel_Frequently,17,16016.0,2.0,4,1,No,6.0,23,23.0,No
39,Male,Divorced,Laboratory Technician,Human Resources,Non-Travel,6,4658.0,3.0,4,4,Yes,5.0,23,10.0,No
38,Male,Single,Manager,Research & Development,Non-Travel,28,12910.0,4.0,1,2,Yes,0.0,12,,No
23,Female,Divorced,Healthcare Representative,Human Resources,Travel_Rarely,30,4944.0,4.0,4,4,Yes,3.0,16,5.0,No
18,Female,Single,Healthcare Representative,Human Resources,Non-Travel,24,9210.0,4.0,2,2,Yes,2.0,19,3.0,No
22,Female,Divorced,Research Scientist,Research & Development,Travel_Rarely,37,10787.0,1.0,2,4,Yes,2.0,12,38.0,No
58,Male,Single,Healthcare Representative,Human Resources,Travel_Rarely,13,3986.0,2.0,2,4,Yes,6.0,12,13.0,Yes
29,Male,Single,Healthcare Representative,Research & Development,Non-Travel,7,12942.0,2.0,4,2,Yes,9.0,12,42.0,No
43,Female,Divorced,Laboratory Technician,Human Resources,Travel_Rarely,26,19458.0,3.0,2,1,No,3.0,21,,No
51,Male,Single,Laboratory Technician,Sales,Travel_Frequently,1,14161.0,3.0,2,1,Yes,7.0,16,40.0,No
31,Male,Single,Research Scientist,Sales,Travel_Frequently,16,5007.0,1.0,1,4,Yes,8.0,13,35.0,Yes
43,Female,Single,Sales Executive,Human Resources,Non-Travel,36,2969.0,,1,4,Yes,2.0,13,24.0,No
44,Female,Divorced,Research Scientist,Sales,Travel_Frequently,13,,4.0,3,1,No,4.0,12,24.0,Yes
26,Female,Divorced,Research Scientist,Research & Development,Travel_Rarely,24,,,3,1,Yes,,19,17.0,No
43,Female,Single,Manager,Sales,Travel_Frequently,29,3211.0,2.0,3,3,Yes,9.0,20,40.0,Yes
39,Male,Single,Manager,Human Resources,Non-Travel,28,2229.0,4.0,3,1,No,5.0,18,10.0,No
47,Male,Divorced,Research Scientist,Human Resources,Non-Travel,19,17774.0,2.0,1,4,Yes,9.0,11,2.0,No
34,Female,Divorced,Research Scientist,Research & Development,Travel_Rarely,20,16345.0,,1,2,Yes,3.0,13,44.0,No
43,Male,Single,Research Scientist,Human Resources,Non-Travel,21,5185.0,2.0,1,1,No,7.0,17,,No
53,Female,Single,Healthcare Representative,Research & Development,Travel_Frequently,34,17011.0,1.0,2,3,Yes,2.0,15,6.0,No
18,Female,Single,Manager,Sales,Non-Travel,36,18885.0,4.0,2,3,No,4.0,23,2.0,No
25,Male,Married,Research Scientist,Sales,Travel_Rarely,15,2048.0,2.0,3,3,Yes,0.0,16,21.0,No
52,Female,Divorced,Laboratory Technician,Research & Development,Non-Travel,16,17173.0,2.0,2,2,Yes,5.0,22,35.0,No
32,Male,Married,Laboratory Technician,Research & Development,Travel_Frequently,15,18770.0,3.0,4,1,Yes,4.0,16,49.0,No
39,Male,Divorced,Healthcare Representative,Human Resources,Travel_Rarely,1,2969.0,4.0,1,1,No,7.0,11,,No
31,Male,Divorced,Healthcare Representative,Sales,Travel_Frequently,3,16553.0,2.0,3,1,No,8.0,13,7.0,No
43,Male,Divorced,Sales Executive,Research & Development,Travel_Rarely,20,7820.0,3.0,3,2,No,7.0,19,29.0,No
45,Female,Divorced,Sales Executive,Sales,Non-Travel,38,16292.0,2.0,4,2,Yes,,19,37.0,No
40,Male,Divorced,Sales Executive,Research & Development,Travel_Rarely,33,5052.0,4.0,2,4,Yes,2.0,15,23.0,Yes
31,Female,Divorced,Healthcare Representative,Sales,Travel_Rarely,29,,1.0,3,3,No,3.0,12,33.0,No
41,Female,Divorced,Healthcare Representative,Human Resources,Non-Travel,5,4302.0,4.0,2,3,No,3.0,18,8.0,No
19,Female,Married,Healthcare Representative,Sales,Travel_Frequently,16,4283.0,,2,1,Yes,4.0,22,12.0,No
43,Female,Single,Laboratory Technician,Sales,Non-Travel,38,17385.0,2.0,4,2,Yes,8.0,13,46.0,No
31,Male,Single,Healthcare Representative,Sales,Travel_Rarely,24,11799.0,2.0,3,2,Yes,8.0,19,48.0,No
24,Male,Married,Laboratory Technician,Sales,Non-Travel,4,,4.0,2,1,Yes,9.0,22,10.0,No
20,Female,Married,Sales Executive,Sales,Travel_Rarely,4,2122.0,3.0,2,1,No,0.0,11,15.0,No
40,Female,Married,Sales Executive,Human Resources,Non-Travel,19,11472.0,3.0,4,4,Yes,7.0,15,24.0,Yes
35,Male,Married,Sales Executive,Research & Development,Non-Travel,15,5727.0,3.0,4,3,Yes,0.0,10,26.0,No
55,Female,Divorced,Research Scientist,Sales,Travel_Frequently,36,15732.0,2.0,2,3,Yes,1.0,15,47.0,No
52,Male,Single,Research Scientist,Human Resources,Travel_Rarely,39,6958.0,2.0,4,3,Yes,6.0,22,42.0,Yes
32,Female,Divorced,Manager,Sales,Travel_Frequently,8,,4.0,2,4,Yes,7.0,21,39.0,No
42,Male,Single,Manager,Sales,Travel_Rarely,4,11079.0,1.0,3,1,Yes,0.0,19,3.0,No
54,Female,Single,Manager,Research & Development,Non-Travel,1,10399.0,2.0,1,1,Yes,2.0,10,2.0,No
45,Female,Married,Research Scientist,Sales,Travel_Rarely,8,18532.0,4.0,4,3,No,6.0,23,6.0,No
27,Male,Divorced,Research Scientist,Human Resources,Travel_Frequently,35,18821.0,4.0,1,3,No,,17,21.0,No
56,Female,Married,Manager,Human Resources,Travel_Frequently,21,12394.0,1.0,2,4,No,7.0,14,9.0,No
34,Female,Divorced,Manager,Research & Development,Travel_Frequently,21,5749.0,3.0,2,2,Yes,7.0,15,10.0,No
56,Male,Single,Healthcare Representative,Sales,Travel_Rarely,21,,4.0,2,2,No,8.0,11,36.0,No
39,Female,Married,Manager,Human Resources,Travel_Frequently,33,16009.0,4.0,1,3,Yes,9.0,11,3.0,Yes
43,Male,Married,Healthcare Representative,Sales,Travel_Frequently,28,,4.0,2,4,Yes,2.0,21,41.0,No
42,Male,Single,Laboratory Technician,Sales,Travel_Frequently,37,7336.0,3.0,4,3,Yes,7.0,18,24.0,Yes
34,Female,Single,Research Scientist,Sales,Non-Travel,32,6551.0,3.0,3,2,Yes,0.0,12,22.0,No
30,Female,Single,Manager,Research & Development,Non-Travel,17,4823.0,1.0,3,3,No,7.0,15,49.0,No
37,Female,Married,Research Scientist,Sales,Travel_Rarely,6,14916.0,2.0,4,2,Yes,6.0,19,14.0,No
42,Female,Divorced,Research Scientist,Human Resources,Travel_Rarely,0,17167.0,3.0,3,2,Yes,7.0,14,42.0,No
21,Female,Married,Research Scientist,Sales,Travel_Frequently,32,10677.0,2.0,1,2,No,,23,45.0,No
27,Female,Divorced,Laboratory Technician,Human Resources,Non-Travel,0,16868.0,,2,1,No,5.0,21,44.0,No
20,Female,Married,Sales Executive,Sales,Travel_Frequently,23,10391.0,3.0,2,1,No,6.0,13,27.0,No
58,Male,Married,Manager,Human Resources,Travel_Frequently,3,14658.0,4.0,2,3,Yes,4.0,19,33.0,No
35,Female,Single,Sales Executive,Human Resources,Non-Travel,3,11663.0,1.0,1,2,No,4.0,11,22.0,No
53,Male,Divorced,Sales Executive,Sales,Non-Travel,17,4311.0,2.0,1,1,Yes,6.0,17,29.0,No
39,Female,Married,Sales Executive,Sales,Non-Travel,26,9225.0,4.0,1,3,Yes,2.0,19,19.0,No
51,Female,Married,Research Scientist,Human Resources,Travel_Rarely,31,13565.0,3.0,4,3,No,5.0,16,19.0,Yes
25,Male,Single,Healthcare Representative,Research & Development,Travel_Rarely,32,12270.0,2.0,1,3,No,6.0,20,6.0,No
57,Female,Single,Research Scientist,Sales,Travel_Frequently,27,15560.0,2.0,3,3,No,0.0,11,45.0,No
36,Female,Divorced,Research Scientist,Research & Development,Travel_Rarely,35,18988.0,2.0,4,3,Yes,1.0,15,19.0,No
59,Male,Married,Sales Executive,Sales,Non-Travel,5,,4.0,4,4,Yes,3.0,23,13.0,No
58,Female,Divorced,Research Scientist,Sales,Non-Travel,15,7785.0,4.0,4,2,Yes,7.0,17,26.0,No
54,Female,Married,Sales Executive,Sales,Travel_Rarely,33,,4.0,1,3,Yes,9.0,16,22.0,Yes
23,Female,Divorced,Healthcare Representative,Sales,Travel_Frequently,22,10740.0,,4,4,Yes,,24,,Yes
43,Male,Single,Manager,Research & Development,Travel_Frequently,23,15653.0,2.0,1,2,Yes,,10,36.0,No
51,Female,Married,Sales Executive,Sales,Travel_Rarely,12,19222.0,1.0,1,1,No,9.0,14,2.0,No
23,Female,Divorced,Healthcare Representative,Human Resources,Travel_Frequently,17,5815.0,1.0,4,3,Yes,4.0,11,47.0,No
54,Female,Single,Manager,Human Resources,Travel_Frequently,12,19231.0,4.0,2,4,No,6.0,15,44.0,No
50,Female,Single,Laboratory Technician,Research & Development,Travel_Frequently,36,6709.0,4.0,2,1,No,5.0,16,30.0,No
39,Male,Divorced,Sales Executive,Sales,Non-Travel,38,6507.0,3.0,4,4,No,,23,27.0,No
38,Male,Married,Sales Executive,Human Resources,Non-Travel,16,,4.0,2,2,No,7.0,23,,No
23,Female,Married,Laboratory Technician,Research & Development,Travel_Rarely,14,6773.0,,3,2,No,3.0,16,,No
23,Female,Single,Laboratory Technician,Sales,Non-Travel,17,14446.0,1.0,3,1,Yes,4.0,12,31.0,No
21,Male,Married,Sales Executive,Human Resources,Travel_Frequently,22,12464.0,1.0,1,4,Yes,,16,23.0,No
47,Male,Married,Laboratory Technician,Human Resources,Non-Travel,29,,2.0,2,3,Yes,7.0,24,13.0,No
28,Female,Married,Research Scientist,Research & Development,Travel_Rarely,33,5320.0,2.0,3,3,Yes,4.0,14,17.0,No
47,Male,Single,Manager,Sales,Non-Travel,3,12750.0,4.0,4,1,No,8.0,17,4.0,No
48,Female,Divorced,Manager,Sales,Travel_Frequently,2,6698.0,3.0,2,1,No,9.0,24,14.0,No
41,Male,Married,Manager,Human Resources,Travel_Frequently,6,19948.0,3.0,3,1,No,3.0,21,20.0,No
26,Male,Single,Research Scientist,Human Resources,Travel_Rarely,17,8058.0,3.0,3,4,Yes,3.0,17,13.0,No
20,Male,Single,Laboratory Technician,Human Resources,Non-Travel,6,2726.0,2.0,4,3,Yes,,16,3.0,No
48,Male,Divorced,Healthcare Representative,Sales,Non-Travel,39,,1.0,1,3,Yes,0.0,15,,No
57,Female,Married,Laboratory Technician,Research & Development,Non-Travel,5,13910.0,1.0,4,3,Yes,7.0,11,26.0,No
54,Male,Married,Sales Executive,Research & Development,Travel_Frequently,21,11257.0,,1,1,No,4.0,15,18.0,No
53,Male,Divorced,Manager,Sales,Travel_Rarely,0,,3.0,3,3,No,0.0,22,32.0,No
41,Female,Divorced,Laboratory Technician,Research & Development,Non-Travel,3,,3.0,1,2,Yes,3.0,21,14.0,No
48,Male,Single,Healthcare Representative,Human Resources,Travel_Frequently,28,3081.0,4.0,3,1,Yes,1.0,24,47.0,No
23,Male,Single,Sales Executive,Research & Development,Travel_Frequently,20,12776.0,4.0,3,3,No,3.0,20,3.0,No
19,Female,Divorced,Research Scientist,Research & Development,Travel_Frequently,25,16196.0,3.0,2,4,No,,18,1.0,No
37,Male,Married,Research Scientist,Research & Development,Non-Travel,13,11344.0,2.0,1,1,No,4.0,24,26.0,Yes
45,Female,Single,Healthcare Representative,Human Resources,Non-Travel,8,17958.0,3.0,1,2,No,0.0,11,24.0,No
28,Female,Single,Sales Executive,Sales,Non-Travel,11,,4.0,1,2,Yes,,10,49.0,No
21,Female,Married,Manager,Human Resources,Non-Travel,5,19331.0,3.0,4,4,No,0.0,20,35.0,No
32,Female,Single,Laboratory Technician,Sales,Non-Travel,19,6760.0,2.0,2,4,No,8.0,22,14.0,No
23,Male,Married,Sales Executive,Sales,Non-Travel,23,15436.0,1.0,2,1,No,2.0,14,,No
47,Female,Married,Research Scientist,Sales,Non-Travel,26,2066.0,2.0,2,1,No,2.0,20,13.0,No
55,Male,Married,Healthcare Representative,Research & Development,Non-Travel,37,2564.0,2.0,4,2,Yes,5.0,15,47.0,No
19,Male,Divorced,Healthcare Representative,Research & Development,Non-Travel,7,15393.0,4.0,1,4,Yes,9.0,12,14.0,No
32,Male,Divorced,Laboratory Technician,Sales,Travel_Frequently,0,5670.0,2.0,1,1,Yes,5.0,17,,No
28,Male,Divorced,Healthcare Representative,Sales,Non-Travel,23,4251.0,2.0,1,2,Yes,5.0,16,26.0,No
25,Male,Married,Healthcare Representative,Research & Development,Travel_Rarely,6,14949.0,4.0,2,4,Yes,,11,3.0,No
43,Male,Married,Sales Executive,Human Resources,Travel_Frequently,18,2804.0,4.0,2,2,Yes,4.0,21,40.0,No
22,Male,Divorced,Manager,Sales,Non-Travel,21,11583.0,1.0,3,3,No,5.0,16,4.0,No
23,Male,Single,Laboratory Technician,Human Resources,Travel_Rarely,34,19619.0,3.0,4,4,No,7.0,24,36.0,No
43,Male,Married,Sales Executive,Research & Development,Non-Travel,29,14224.0,2.0,4,1,No,0.0,24,43.0,No
21,Male,Single,Manager,Sales,Travel_Rarely,28,8016.0,4.0,2,1,No,4.0,10,1.0,Yes
36,Female,Single,Sales Executive,Human Resources,Travel_Rarely,21,15036.0,1.0,3,3,Yes,2.0,18,40.0,No
37,Female,Married,Sales Executive,Human Resources,Travel_Rarely,10,14392.0,3.0,1,4,No,1.0,22,47.0,No
50,Female,Married,Healthcare Representative,Human Resources,Travel_Rarely,19,9938.0,4.0,2,2,Yes,7.0,16,33.0,No
37,Male,Single,Manager,Research & Development,Travel_Frequently,28,6141.0,3.0,4,1,No,6.0,15,7.0,Yes
29,Female,Single,Laboratory Technician,Research & Development,Travel_Frequently,33,11546.0,3.0,4,3,No,9.0,22,11.0,Yes
18,Female,Divorced,Laboratory Technician,Human Resources,Travel_Rarely,0,7335.0,2.0,4,3,No,6.0,11,27.0,No
43,Female,Divorced,Manager,Human Resources,Non-Travel,30,7077.0,2.0,1,4,Yes,4.0,12,14.0,No
31,Male,Married,Healthcare Representative,Research & Development,Travel_Rarely,29,15247.0,4.0,4,4,No,8.0,10,22.0,Yes
55,Male,Divorced,Research Scientist,Human Resources,Travel_Frequently,17,7611.0,,1,1,Yes,4.0,24,16.0,No
54,Male,Divorced,Sales Executive,Human Resources,Non-Travel,16,10089.0,4.0,1,3,Yes,1.0,19,46.0,No
28,Male,Divorced,Healthcare Representative,Research & Development,Travel_Frequently,37,4892.0,4.0,1,2,No,2.0,22,12.0,No
53,Female,Divorced,Manager,Human Resources,Travel_Frequently,13,7577.0,3.0,2,3,Yes,3.0,14,,Yes
30,Female,Single,Sales Executive,Human Resources,Non-Travel,22,19943.0,4.0,1,2,Yes,4.0,18,46.0,Yes
20,Female,Married,Laboratory Technician,Human Resources,Travel_Rarely,24,8683.0,3.0,3,2,No,2.0,22,10.0,No
50,Female,Divorced,Research Scientist,Research & Development,Travel_Rarely,14,,3.0,4,1,No,6.0,15,24.0,No
23,Male,Single,Laboratory Technician,Human Resources,Travel_Rarely,21,18335.0,3.0,2,3,No,4.0,14,46.0,No
27,Male,Single,Manager,Research & Development,Travel_Rarely,2,4063.0,3.0,4,2,No,4.0,21,18.0,Yes
22,Male,Single,Sales Executive,Research & Development,Non-Travel,18,4000.0,1.0,1,4,No,5.0,12,,No
40,Female,Divorced,Manager,Sales,Non-Travel,33,17566.0,3.0,2,2,No,6.0,14,9.0,No
27,Male,Divorced,Sales Executive,Sales,Non-Travel,34,,,3,4,Yes,,17,17.0,No
19,Male,Married,Healthcare Representative,Human Resources,Travel_Frequently,0,17096.0,2.0,1,4,No,9.0,21,38.0,No
30,Female,Divorced,Research Scientist,Research & Development,Non-Travel,20,6065.0,2.0,4,3,No,,11,40.0,No
57,Female,Divorced,Healthcare Representative,Sales,Travel_Rarely,28,16090.0,3.0,3,4,Yes,8.0,14,13.0,No
19,Male,Single,Healthcare Representative,Human Resources,Travel_Frequently,5,19987.0,,1,2,No,3.0,15,37.0,No
37,Male,Married,Manager,Sales,Travel_Rarely,36,19706.0,1.0,3,4,Yes,4.0,19,6.0,No
18,Male,Divorced,Research Scientist,Sales,Travel_Rarely,0,19482.0,4.0,1,3,No,4.0,17,21.0,Yes
54,Male,Divorced,Sales Executive,Research & Development,Non-Travel,0,11318.0,3.0,2,1,No,7.0,17,36.0,No
26,Male,Single,Sales Executive,Research & Development,Non-Travel,26,10488.0,2.0,1,2,Yes,8.0,24,7.0,No
34,Male,Single,Laboratory Technician,Sales,Travel_Rarely,20,13241.0,1.0,2,2,No,6.0,14,36.0,No
26,Female,Divorced,Sales Executive,Sales,Travel_Rarely,15,12417.0,,1,3,Yes,4.0,18,25.0,Yes
28,Female,Married,Manager,Research & Development,Travel_Frequently,39,,1.0,1,3,No,2.0,13,11.0,No
32,Female,Married,Healthcare Representative,Human Resources,Non-Travel,25,17302.0,,4,3,No,0.0,21,44.0,Yes
41,Male,Single,Healthcare Representative,Research & Development,Travel_Frequently,15,16650.0,1.0,3,3,Yes,,18,14.0,No
55,Female,Single,Healthcare Representative,Sales,Travel_Frequently,27,15350.0,,3,2,No,4.0,20,45.0,No
52,Male,Divorced,Research Scientist,Human Resources,Travel_Frequently,0,4096.0,2.0,3,1,No,8.0,16,29.0,No
47,Male,Single,Sales Executive,Sales,Travel_Rarely,35,13801.0,4.0,1,4,Yes,9.0,15,10.0,No
48,Female,Divorced,Manager,Human Resources,Travel_Frequently,9,18559.0,1.0,1,4,No,3.0,13,48.0,No
22,Male,Married,Research Scientist,Sales,Travel_Frequently,16,9169.0,3.0,1,1,Yes,4.0,11,5.0,No
31,Male,Married,Laboratory Technician,Human Resources,Travel_Rarely,22,15288.0,3.0,2,1,No,3.0,17,8.0,Yes
28,Female,Divorced,Manager,Human Resources,Non-Travel,6,12694.0,3.0,2,1,Yes,1.0,15,,No
26,Female,Single,Manager,Sales,Non-Travel,6,14191.0,3.0,4,3,No,0.0,21,5.0,Yes
51,Female,Married,Manager,Human Resources,Travel_Frequently,14,12737.0,4.0,1,2,Yes,,24,24.0,No
29,Male,Single,Healthcare Representative,Research & Development,Travel_Rarely,33,7147.0,3.0,3,2,Yes,3.0,12,,Yes
52,Female,Married,Manager,Sales,Non-Travel,3,19740.0,4.0,3,2,No,4.0,16,,No
52,Female,Divorced,Sales Executive,Research & Development,Travel_Frequently,13,8199.0,2.0,4,3,No,5.0,19,6.0,No
18,Male,Divorced,Manager,Sales,Travel_Frequently,13,2546.0,3.0,3,2,Yes,7.0,16,16.0,No
57,Female,Divorced,Healthcare Representative,Human Resources,Travel_Rarely,15,7231.0,4.0,4,3,No,7.0,15,36.0,No
39,Female,Married,Manager,Human Resources,Travel_Frequently,6,9965.0,3.0,1,2,Yes,6.0,11,12.0,Yes
46,Female,Single,Laboratory Technician,Human Resources,Non-Travel,31,4040.0,3.0,3,1,No,3.0,17,11.0,No
25,Male,Single,Laboratory Technician,Sales,Travel_Rarely,18,3752.0,3.0,1,4,No,5.0,10,3.0,No
28,Male,Single,Healthcare Representative,Research & Development,Non-Travel,1,,,2,4,Yes,3.0,22,44.0,No
58,Male,Married,Sales Executive,Research & Development,Non-Travel,9,4642.0,1.0,3,3,Yes,6.0,10,37.0,No
54,Male,Married,Sales Executive,Sales,Non-Travel,16,3600.0,3.0,2,2,No,0.0,15,,No
31,Female,Married,Research Scientist,Sales,Travel_Frequently,36,15951.0,3.0,3,4,No,4.0,14,19.0,Yes
47,Male,Married,Healthcare Representative,Research & Development,Travel_Frequently,11,13797.0,2.0,1,1,No,9.0,18,18.0,No
52,Male,Married,Manager,Research & Development,Non-Travel,5,19002.0,1.0,4,1,No,9.0,22,16.0,Yes
38,Female,Single,Healthcare Representative,Research & Development,Non-Travel,21,3132.0,4.0,1,1,No,3.0,21,23.0,Yes
54,Female,Married,Research Scientist,Research & Development,Travel_Rarely,31,7491.0,2.0,1,3,Yes,6.0,16,43.0,No
22,Female,Married,Healthcare Representative,Sales,Travel_Rarely,19,7795.0,3.0,1,3,No,8.0,11,37.0,No
36,Male,Single,Healthcare Representative,Sales,Travel_Frequently,0,12531.0,2.0,3,2,No,4.0,22,9.0,No
31,Male,Married,Research Scientist,Human Resources,Travel_Frequently,5,12931.0,2.0,4,1,Yes,3.0,21,3.0,No
43,Male,Single,Sales Executive,Research & Development,Travel_Rarely,18,9633.0,3.0,2,2,Yes,8.0,16,8.0,No
21,Female,Single,Manager,Human Resources,Non-Travel,17,,1.0,1,2,Yes,4.0,24,38.0,No
42,Female,Divorced,Research Scientist,Sales,Travel_Frequently,5,7009.0,1.0,3,1,No,8.0,12,4.0,No
59,Male,Divorced,Laboratory Technician,Sales,Non-Travel,32,4113.0,,2,2,Yes,7.0,10,12.0,No
42,Female,Divorced,Sales Executive,Human Resources,Travel_Rarely,22,3044.0,3.0,1,4,Yes,3.0,20,,No
